STRUCTURE,STRUCTURE_ID,freq,citizen,age,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LU,2020,152597,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LU,2021,154298,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LU,2022,156963,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LU,2023,161224,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LU,2024,163514,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2002,256263,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2003,246837,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2004,239765,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2005,229024,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2006,216340,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2007,205249,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2008,190175,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2009,179396,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2010,169200,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2011,159477,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2012,150472,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2013,146416,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2014,141469,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2015,139000,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2016,134936,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2017,130318,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2018,127713,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2019,126128,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2020,124023,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2021,120469,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2022,117612,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2023,124189,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,LV,2024,123178,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,1998,3304,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,1999,3431,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2000,3839,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2001,3969,b,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2006,5932,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2007,6728,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2008,7480,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2009,8926,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2010,10151,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2011,10008,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2012,10668,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2013,12445,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2014,16132,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2015,21914,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2016,27442,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2017,32084,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2018,40620,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2019,51695,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2020,65780,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2021,66497,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2022,69133,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2023,83119,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,MT,2024,96828,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,1998,337395,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,1999,318517,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2000,301935,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2001,297519,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2002,296598,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2003,294316,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2004,294504,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2005,292071,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2006,289277,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2007,287642,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2008,339534,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2009,308790,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2010,316270,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2011,325501,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2012,338363,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2013,346802,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2014,356555,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2015,377188,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2016,410492,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2017,454937,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2018,492687,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2019,531760,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2020,577056,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2021,586419,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2022,612750,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2023,702765,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,NL,2024,758129,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2001,20438,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2002,20604,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2003,20662,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2004,20706,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2005,20753,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2006,23295,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2007,21720,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2008,27112,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2010,39870,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2011,42488,p,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2012,46201,p,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2013,50238,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2014,55013,p,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2015,58850,p,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2016,84498,ep,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2017,121994,ep,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2018,137798,ep,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2019,168892,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2020,209953,ep,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2021,238811,ep,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2022,235630,ep,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2023,232444,ep,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PL,2024,229347,ep,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,1998,103289,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,1999,103499,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2000,109965,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2002,126455,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2003,132738,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2009,230565,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2010,234412,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2011,225564,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2012,207636,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2013,195397,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2014,184410,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2015,178564,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2016,175722,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2017,180110,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2018,190699,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2019,219864,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2020,263434,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2021,304974,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2022,334398,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2023,406813,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,PT,2024,549838,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,RO,2012,45344,p,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,RO,2013,44526,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,RO,2014,46933,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,RO,2015,59545,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,RO,2016,73472,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,RO,2017,77379,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,RO,2018,77300,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,RO,2019,81180,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,RO,2020,93757,e,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,RO,2021,97258,e,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,RO,2023,130699,e,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,RO,2024,145536,e,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,1998,254674,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,1999,244060,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2000,236777,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2001,232274,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2002,232731,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2003,233214,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2004,234714,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2005,237118,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2006,237648,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2007,237588,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2008,267830,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2009,280663,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2010,303675,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2011,322054,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2012,335221,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2013,341539,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2014,357406,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2015,385287,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2016,411774,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2017,454622,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2018,481545,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2019,500328,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2020,502642,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2021,481894,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2022,469021,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2023,464879,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SE,2024,452328,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,1998,27909,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,1999,22195,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2000,29460,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2001,30097,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2002,31852,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2003,31423,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2004,32043,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2005,31131,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2006,34400,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2007,38278,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2008,51484,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2009,52001,b,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2010,60089,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2011,58697,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2012,59214,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2013,62121,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2014,64947,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2015,67352,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2016,70471,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2017,74314,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2018,78856,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2019,90830,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2020,104052,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2021,110909,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2022,111174,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2023,120162,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SI,2024,128460,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2003,16798,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2004,16798,b,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2005,12349,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2006,14862,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2007,19281,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2008,25740,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2009,38430,b,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2010,41338,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2011,43725,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2012,41995,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2013,43599,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2014,36434,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2015,38221,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2016,40934,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2017,43449,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2018,45420,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2019,47388,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2020,49140,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2021,51003,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2022,36304,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2023,36997,,
dataflow,ESTAT:MIGR_POP1CTZ(1.0),A,FOR_STLS,TOTAL,NR,M,SK,2024,37977,,
